acs_array_smote_total,gm_array_smote_total,f1macro_array_smote_total,acs_array_adasyn_total,gm_array_adasyn_total,f1macro_array_adasyn_total;;;;;;;
0.9599866666666668,0.8843678774961328,0.7916654927465349,0.9561366666666669,0.8725972320966449,0.7714741716600534
0.9602233333333334,0.8850851111134495,0.7914084209725073,0.9576566666666666,0.8772638841008419,0.7779523259813466
0.95959,0.8831701973333932,0.7918021687464835,0.9592433333333332,0.8821174867194447,0.7841986549355761
0.9580633333333335,0.8785450674769955,0.7824287518960317,0.9632033333333332,0.8940494430828322,0.8102871762401922
0.9606200000000001,0.8862749604857798,0.7911674617208578,0.9601200000000001,0.8847711982523292,0.7929278994638341
0.95612,0.8725963292874097,0.7713956025983417,0.9569433333333333,0.8751090313859737,0.7768187463493715
0.9568466666666666,0.8748038746889554,0.7752812301867824,0.9583466666666667,0.8793305402647803,0.7826516039635927
0.9607699999999999,0.886725642197875,0.7956179310420981,0.95577,0.871422860178596,0.7636480965305944
0.9599966666666665,0.8843920667642677,0.7912248155858643,0.9586766666666666,0.880374832237196,0.783520239220777
0.9612499999999999,0.8881757856140746,0.7995330388523778,0.9599599999999999,0.8842979037352873,0.7877647903803608
0.9609133333333333,0.8871496326176762,0.7966651659432319,0.95945,0.8827282185642137,0.7870998798138358
0.9600200000000001,0.8844775974168039,0.7920349748131424,0.9570833333333333,0.8755782928318074,0.7758489665255867
0.9605200000000002,0.8859549572733147,0.794240523812731,0.9595499999999999,0.8830402118674927,0.7870243038855694
0.9594666666666667,0.8827290929320262,0.7881418194519713,0.9601900000000001,0.8849546690848811,0.7887520694870163
0.9600033333333332,0.884436327939154,0.7878247250541979,0.9596233333333334,0.8832787765800892,0.7858081560964099
0.9593466666666666,0.8824306531135566,0.7846176756764083,0.9601466666666667,0.8847990937831387,0.7950685529933962
0.9601966666666668,0.8849989291591711,0.7943191407517138,0.95853,0.8799736285209656,0.7870768040665352
0.9583200000000002,0.8792968211968176,0.7817519366066046,0.9593700000000001,0.8825175698550469,0.7852126383691531
0.9601966666666668,0.8849989291591711,0.7943191407517138,0.95853,0.8799736285209656,0.7870768040665352
0.9580499999999998,0.8785073989528265,0.7862739067323188,0.9604866666666666,0.8858768158532578,0.7901934851106629
0.96164,0.889355597321303,0.7998124317689301,0.9586066666666666,0.8801509157599174,0.7826496867055527
0.9581333333333333,0.8787004013936107,0.7850943763960287,0.9606733333333333,0.8864369005870442,0.7927690282792632
0.9619966666666666,0.890418724940717,0.8009938388384885,0.9602733333333335,0.8852023970561238,0.7915466084163072
0.9564966666666667,0.8738007709992643,0.7734301868610974,0.9608166666666665,0.8868832527361461,0.7929622988407962
0.9606433333333335,0.8863376969460475,0.7969168196727348,0.9590333333333334,0.881485445540636,0.7881544102248503
0.9602133333333335,0.8850573072727684,0.7914761217345986,0.95739,0.8765136300669756,0.7798110661133721
0.9598633333333334,0.8840197866167214,0.7921808666430182,0.96013,0.8848193709923333,0.7911865932626483
0.9619766666666667,0.8903662623001647,0.8032717432479597,0.9601933333333333,0.8849600991746343,0.7921547296355588
0.9584766666666666,0.8797565217901939,0.7836731808279047,0.9599366666666667,0.884208231097604,0.7848015422213696
0.9577433333333332,0.8775361212732511,0.7805242584526194,0.9576433333333334,0.8772757674268773,0.7759729321352697
0.9593033333333334,0.8822917489485391,0.7895477771230183,0.95854,0.8799389609140873,0.783048350326876
0.9607466666666665,0.8866715952535141,0.796110923253928,0.9583400000000001,0.8793381070604998,0.7779624834938405
0.96167,0.88944671623908,0.8010745688326881,0.9581366666666666,0.8787599373610023,0.7807119494730476
0.95884,0.8808954597197042,0.7863335196894469,0.9609033333333334,0.8871244583820032,0.7945845883557363
0.9616066666666667,0.8892471556068076,0.800016687357952,0.9601466666666667,0.8848656838121878,0.7945860021470148
0.9587866666666667,0.8807620287640496,0.7841532496728529,0.9604266666666665,0.8856040477412839,0.7926216034163549
0.96167,0.88944671623908,0.8010745688326881,0.9581366666666666,0.8787599373610023,0.7807119494730476
0.95884,0.8808954597197042,0.7863335196894469,0.9609033333333334,0.8871244583820032,0.7945845883557363
0.9559200000000001,0.8720502240110296,0.7734781320062263,0.9564966666666667,0.8737452019462824,0.7719253651633741
0.9577,0.8774006619749125,0.7769127291658381,0.9560333333333334,0.8723266595853083,0.7685898520029062
0.95974,0.8835739127536127,0.7906136931125868,0.959,0.8813637217915712,0.7839796998894484
0.9594733333333334,0.8827934084308812,0.7865426460044646,0.9613633333333332,0.8885261373093767,0.7975935308428657
0.9569833333333333,0.8752173874404384,0.7753514224977153,0.9622633333333332,0.8912328735817802,0.8031111686269392
0.9602999999999999,0.8853049773473021,0.792358836227286,0.9593066666666665,0.8823216440957722,0.7853876920547895
0.9584933333333334,0.8798681019553538,0.7822097521928424,0.9578866666666667,0.878012680332412,0.7779760256736306
0.961,0.8874266076871498,0.7973166337232429,0.9561233333333334,0.8726502279025714,0.7706066799688844
0.9603400000000001,0.8854425415488245,0.79633505455249,0.9602866666666667,0.8852902744809714,0.7903998242989219
0.9629566666666667,0.8933164722239957,0.8050875062352159,0.9582599999999999,0.8790685645857357,0.782318506609528
0.9587066666666667,0.8804912683019588,0.7830875865721112,0.9584666666666666,0.8797702629841788,0.7771797658769666
0.9603400000000001,0.8854425415488245,0.79633505455249,0.9602866666666667,0.8852902744809714,0.7903998242989219
0.9603400000000001,0.8854425415488245,0.79633505455249,0.9602866666666667,0.8852902744809714,0.7903998242989219
0.9629566666666667,0.8933164722239957,0.8050875062352159,0.9582599999999999,0.8790685645857357,0.782318506609528
0.9608833333333333,0.8870571979985667,0.7958763665066778,0.95929,0.882236171273426,0.784634359089261
